"","academic","sports","music","acceptance"
"91",134.3,4.9,8.45454545455,41.4814814815
"92",28.6,1.5,30.0,27.037037037
"93",217.7,33.5,71.8518518519,71.8518518519
"94",250.9,36.5,65.7272727273,82.2222222222
"95",107.4,14,9.90909090909,42.5925925926
"96",163.3,31.6,62.5925925926,62.5925925926
"97",197.6,3.5,5.36363636364,43.3333333333
"98",184.9,21,20.0,57.4074074074
"99",289.7,42.3,94.0740740741,94.0740740741
"100",135.2,41.7,63.7037037037,63.7037037037
"101",222.4,4.3,45.2727272727,43.3333333333
"102",296.4,36.3,91.7272727273,88.1481481481
"103",280.2,10.1,19.4545454545,54.8148148148
"104",187.9,17.2,16.2727272727,54.4444444444
"105",238.2,34.3,76.6666666667,76.6666666667
"106",137.9,46.4,71.1111111111,71.1111111111
"107",25,11,27.0,26.6666666667
"108",90.4,0.3,21.0909090909,32.2222222222
"109",13.1,0.4,23.2727272727,19.6296296296
"110",255.4,26.9,73.3333333333,73.3333333333
"111",225.8,8.2,51.3636363636,49.6296296296
"112",241.7,38,80.7407407407,80.7407407407
"113",175.7,15.4,2.18181818182,52.2222222222
"114",209.6,20.6,9.72727272727,58.8888888889
"115",78.2,46.8,31.3636363636,54.0740740741
"116",75.1,35,47.9090909091,46.6666666667
"117",139.2,14.3,23.2727272727,45.1851851852
"118",76.4,0.8,13.4545454545,34.8148148148
"119",125.7,36.9,72.0,58.8888888889
"120",19.4,16,20.2727272727,24.4444444444
"121",141.3,26.8,42.0,57.4074074074
"122",18.8,21.7,45.8181818182,25.9259259259
"123",224,2.4,14.1818181818,42.962962963
"124",123.1,34.6,11.2727272727,56.2962962963
"125",229.5,32.3,67.4545454545,72.962962963
"126",87.2,11.8,23.5454545455,39.2592592593
"127",7.8,38.9,46.0,24.4444444444
"128",80.2,0,8.36363636364,32.5925925926
"129",220.3,49,91.4814814815,91.4814814815
"130",59.6,12,39.1818181818,35.9259259259
"131",0.7,39.6,7.90909090909,5.92592592593
"132",265.2,2.9,39.0909090909,47.037037037
"133",8.4,27.2,1.90909090909,21.1111111111
"134",219.8,33.5,72.5925925926,72.5925925926
"135",36.9,38.6,59.6363636364,40.0
"136",48.3,47,7.72727272727,42.962962963
"137",25.6,39,8.45454545455,35.1851851852
"138",273.7,28.9,77.037037037,77.037037037
"139",43,25.9,18.6363636364,35.5555555556
"140",184.9,43.9,76.6666666667,76.6666666667
"141",73.4,17,11.7272727273,40.3703703704
"142",193.7,35.4,68.7272727273,71.1111111111
"143",220.5,33.2,74.4444444444,74.4444444444
"144",104.6,5.7,31.2727272727,38.5185185185
"145",96.2,14.8,35.3636363636,42.2222222222
"146",140.3,1.9,8.18181818182,38.1481481481
"147",240.1,7.3,7.90909090909,48.8888888889
"148",243.2,49,94.0740740741,94.0740740741
"149",38,40.3,10.8181818182,40.3703703704
"150",44.7,25.8,18.7272727273,37.4074074074
"151",280.7,13.9,33.6363636364,59.6296296296
"152",121,8.4,44.2727272727,42.962962963
"153",197.6,23.3,61.4814814815,61.4814814815
"154",171.3,39.7,70.3703703704,70.3703703704
"155",187.8,21.1,8.63636363636,57.7777777778
"156",4.1,11.6,5.18181818182,11.8518518519
"157",93.9,43.5,45.9090909091,56.6666666667
"158",149.8,1.3,22.0909090909,37.4074074074
"159",11.7,36.9,41.0909090909,27.037037037
"160",131.7,18.4,31.4545454545,47.7777777778
"161",172.5,18.1,27.9090909091,53.3333333333
"162",85.7,35.8,44.8181818182,49.2592592593
"163",188.4,18.1,23.2727272727,55.1851851852
"164",163.5,36.8,66.6666666667,66.6666666667
"165",117.2,14.7,4.90909090909,44.0740740741
"166",234.5,3.4,77.0909090909,44.0740740741
"167",17.9,37.6,19.6363636364,29.6296296296
"168",206.8,5.2,17.6363636364,45.1851851852
"169",215.4,23.6,63.3333333333,63.3333333333
"170",284.3,10.6,5.81818181818,55.5555555556
"171",50,11.6,16.7272727273,31.1111111111
"172",164.5,20.9,43.0909090909,53.7037037037
"173",19.6,20.1,15.4545454545,28.1481481481
"174",168.4,7.1,11.6363636364,43.3333333333
"175",222.4,3.4,11.9090909091,42.5925925926
"176",276.9,48.9,100.0,100.0
"177",248.4,30.2,74.8148148148,74.8148148148
"178",170.2,7.8,32.0,43.3333333333
"179",276.7,2.3,21.5454545455,43.7037037037
"180",165.6,10,16.0,46.6666666667
"181",156.6,2.6,7.54545454545,38.8888888889
"182",218.5,5.4,24.9090909091,45.1851851852
"183",56.2,5.7,27.0,32.2222222222
"184",287.6,43,65.2727272727,97.037037037
"185",253.8,21.3,65.1851851852,65.1851851852
"186",205,45.1,83.7037037037,83.7037037037
"187",139.5,2.1,24.1818181818,38.1481481481
"188",191.1,28.7,64.0740740741,64.0740740741
"189",286,13.9,3.36363636364,58.8888888889
"190",18.7,12.1,21.2727272727,24.8148148148
"191",39.5,41.1,5.27272727273,40.0
"192",75.5,10.8,5.45454545455,36.6666666667
"193",17.2,4.1,28.7272727273,21.8518518519
"194",166.8,42,72.5925925926,72.5925925926
"195",149.7,35.6,64.0740740741,64.0740740741
"196",38.2,3.7,12.5454545455,28.1481481481
"197",94.2,4.9,7.36363636364,35.9259259259
"198",177,9.3,5.81818181818,47.4074074074
"199",283.6,42,60.1818181818,94.4444444444
"200",232.1,8.6,7.90909090909,49.6296296296
